ID,angle,utensil,pills,sip,rating
B1-001,30,Cup,0,15.58,1
B1-001,30,Straw,0,10.6,1
B1-001,30,Straw,1,13.92,3
B1-001,30,Cup,1,24.46,3
B1-001,30,Straw,2,25.8,4
B1-001,30,Cup,2,26.75,3
B1-001,65,Cup,0,13.23,1
B1-001,65,Straw,0,16.4,1
B1-001,65,Straw,1,23.09,2
B1-001,65,Cup,1,26.81,1
B1-001,65,Straw,2,29.95,1
B1-001,65,Cup,2,38.83,1
B1-001,90,Cup,0,20.37,0
B1-001,90,Straw,0,30.01,0
B1-001,90,Straw,1,13.95,0
B1-001,90,Cup,1,16.35,0
B1-001,90,Straw,2,13.29,2
B1-001,90,Cup,2,13.11,2
B1-002,30,Cup,0,17,1
B1-002,30,Straw,0,10.17,1
B1-002,30,Straw,1,15.16,1
B1-002,30,Cup,1,21,1
B1-002,30,Straw,2,16.24,3
B1-002,30,Cup,2,16,2
B1-002,65,Cup,0,14.94,1
B1-002,65,Straw,0,13.5,1
B1-002,65,Straw,1,19.16,2
B1-002,65,Cup,1,28.69,1
B1-002,65,Straw,2,21.03,3
B1-002,65,Cup,2,25.91,2
B1-002,90,Cup,0,26.69,0
B1-002,90,Straw,0,26.1,0
B1-002,90,Straw,1,24.35,0
B1-002,90,Cup,1,34.09,0
B1-002,90,Straw,2,34.9,2
B1-002,90,Cup,2,41.88,2
B1-003,30,Cup,0,16.77,1
B1-003,30,Straw,0,17.8,2
B1-003,30,Straw,1,15.46,2
B1-003,30,Cup,1,20.14,2
B1-003,30,Straw,2,24.44,2
B1-003,30,Cup,2,22.41,4
B1-003,65,Cup,0,15.15,1
B1-003,65,Straw,0,14.22,1
B1-003,65,Straw,1,16,2
B1-003,65,Cup,1,35.52,2
B1-003,65,Straw,2,30.56,3
B1-003,65,Cup,2,35.75,2
B1-003,90,Cup,0,22.27,0
B1-003,90,Straw,0,30.38,0
B1-003,90,Straw,1,17.54,0
B1-003,90,Cup,1,13.27,0
B1-003,90,Straw,2,24.53,1
B1-003,90,Cup,2,28.59,1
C1-001,30,Cup,0,16,0
C1-001,30,Straw,0,17.09,0
C1-001,30,Straw,1,18.36,3
C1-001,30,Cup,1,15.12,3
C1-001,30,Straw,2,10.31,3
C1-001,30,Cup,2,18.12,5
C1-001,65,Cup,0,15.11,0
C1-001,65,Straw,0,15.12,0
C1-001,65,Straw,1,22.72,1
C1-001,65,Cup,1,26.29,0
C1-001,65,Straw,2,32.66,3
C1-001,65,Cup,2,40.84,1
C1-001,90,Cup,0,31.78,0
C1-001,90,Straw,0,39.3,0
C1-001,90,Straw,1,19.97,0
C1-001,90,Cup,1,25.15,0
C1-001,90,Straw,2,25.71,2
C1-001,90,Cup,2,29.25,2
C1-002,30,Cup,0,16.1,3
C1-002,30,Straw,0,17.62,2
C1-002,30,Straw,1,15.04,3
C1-002,30,Cup,1,21.74,3
C1-002,30,Straw,2,16.88,2
C1-002,30,Cup,2,31.1,0
C1-002,65,Cup,0,13.28,1
C1-002,65,Straw,0,15.6,0
C1-002,65,Straw,1,11.84,1
C1-002,65,Cup,1,9.47,0
C1-002,65,Straw,2,13.97,0
C1-002,65,Cup,2,18.99,1
C1-002,90,Cup,0,27.07,0
C1-002,90,Straw,0,25.7,0
C1-002,90,Straw,1,9.74,0
C1-002,90,Cup,1,9.33,0
C1-002,90,Straw,2,13.51,1
C1-002,90,Cup,2,16.08,2
C1-003,30,Cup,0,8.73,2
C1-003,30,Straw,0,6.23,1
C1-003,30,Straw,1,14.29,3
C1-003,30,Cup,1,14,3
C1-003,30,Straw,2,17.18,3
C1-003,30,Cup,2,26.79,4
C1-003,65,Cup,0,15,1
C1-003,65,Straw,0,13.9,0
C1-003,65,Straw,1,11.21,0
C1-003,65,Cup,1,14.21,1
C1-003,65,Straw,2,15.31,2
C1-003,65,Cup,2,22,2
C1-003,90,Cup,0,20.47,0
C1-003,90,Straw,0,14.37,0
C1-003,90,Straw,1,24.14,0
C1-003,90,Cup,1,43.14,0
C1-003,90,Straw,2,33.36,2
C1-003,90,Cup,2,38.15,2
C1-004,30,Cup,0,9.26,2
C1-004,30,Straw,0,6.24,1
C1-004,30,Straw,1,7.01,2
C1-004,30,Cup,1,17.02,3
C1-004,30,Straw,2,23.18,4
C1-004,30,Cup,2,19.23,4
C1-004,65,Cup,0,17.57,1
C1-004,65,Straw,0,13.32,0
C1-004,65,Straw,1,18.57,0
C1-004,65,Cup,1,26.4,1
C1-004,65,Straw,2,22.73,2
C1-004,65,Cup,2,24.28,2
C1-004,90,Cup,0,24.22,0
C1-004,90,Straw,0,15.99,0
C1-004,90,Straw,1,14.23,0
C1-004,90,Cup,1,25.82,0
C1-004,90,Straw,2,27,2
C1-004,90,Cup,2,29.01,2
C1-005,30,Cup,0,10.19,2
C1-005,30,Straw,0,9.08,1
C1-005,30,Straw,1,11.87,1
C1-005,30,Cup,1,20.02,3
C1-005,30,Straw,2,12.12,2
C1-005,30,Cup,2,23.62,5
C1-005,65,Cup,0,23.74,0
C1-005,65,Straw,0,14.9,0
C1-005,65,Straw,1,17.46,1
C1-005,65,Cup,1,22.86,1
C1-005,65,Straw,2,17,4
C1-005,65,Cup,2,25.39,2
C1-005,90,Cup,0,27.55,0
C1-005,90,Straw,0,46.8,0
C1-005,90,Straw,1,48.78,0
C1-005,90,Cup,1,45.42,0
C1-005,90,Straw,2,33.77,3
C1-005,90,Cup,2,70.87,0
C1-006,30,Cup,0,12.51,2
C1-006,30,Straw,0,17.45,1
C1-006,30,Straw,1,15.56,2
C1-006,30,Cup,1,21.72,2
C1-006,30,Straw,2,26.5,4
C1-006,30,Cup,2,35.5,2
C1-006,65,Cup,0,13.76,1
C1-006,65,Straw,0,14.99,0
C1-006,65,Straw,1,23.87,0
C1-006,65,Cup,1,27.37,2
C1-006,65,Straw,2,28.48,1
C1-006,65,Cup,2,40.17,3
C1-006,90,Cup,0,25.16,0
C1-006,90,Straw,0,10.33,0
C1-006,90,Straw,1,17.71,0
C1-006,90,Cup,1,28.76,0
C1-006,90,Straw,2,27.94,2
C1-006,90,Cup,2,31.01,0
C1-007,30,Cup,0,15.01,2
C1-007,30,Straw,0,19.78,1
C1-007,30,Straw,1,17.75,3
C1-007,30,Cup,1,26.42,2
C1-007,30,Straw,2,22.38,3
C1-007,30,Cup,2,25.94,1
C1-007,65,Cup,0,22.69,0
C1-007,65,Straw,0,16.9,0
C1-007,65,Straw,1,19.26,1
C1-007,65,Cup,1,16.44,1
C1-007,65,Straw,2,28.79,2
C1-007,65,Cup,2,20.03,2
C1-007,90,Cup,0,30.33,0
C1-007,90,Straw,0,40.41,0
C1-007,90,Straw,1,22.68,0
C1-007,90,Cup,1,6.05,0
C1-007,90,Straw,2,26.07,2
C1-007,90,Cup,2,20.73,3
C1-008,30,Cup,0,15.61,1
C1-008,30,Straw,0,6.69,1
C1-008,30,Straw,1,10.32,3
C1-008,30,Cup,1,17.12,3
C1-008,30,Straw,2,28.36,3
C1-008,30,Cup,2,45.12,1
C1-008,65,Cup,0,13.86,0
C1-008,65,Straw,0,9.55,1
C1-008,65,Straw,1,14.5,0
C1-008,65,Cup,1,35.97,1
C1-008,65,Straw,2,34.06,0
C1-008,65,Cup,2,44.16,0
C1-008,90,Cup,0,23.41,0
C1-008,90,Straw,0,45.98,0
C1-008,90,Straw,1,26.37,0
C1-008,90,Cup,1,22.84,0
C1-008,90,Straw,2,30.09,2
C1-008,90,Cup,2,29.61,1
C1-009,30,Cup,0,22.4,3
C1-009,30,Straw,0,12.23,1
C1-009,30,Straw,1,16.83,3
C1-009,30,Cup,1,21.41,3
C1-009,30,Straw,2,30.04,3
C1-009,30,Cup,2,45.41,0
C1-009,65,Cup,0,22.23,0
C1-009,65,Straw,0,18.3,0
C1-009,65,Straw,1,14.25,0
C1-009,65,Cup,1,17.65,0
C1-009,65,Straw,2,33.26,2
C1-009,65,Cup,2,57.95,2
C1-009,90,Cup,0,19.96,0
C1-009,90,Straw,0,20,0
C1-009,90,Straw,1,14.08,0
C1-009,90,Cup,1,24.48,0
C1-009,90,Straw,2,30.51,2
C1-009,90,Cup,2,22.61,2
C1-010,30,Cup,0,16.3,3
C1-010,30,Straw,0,11.78,2
C1-010,30,Straw,1,24.29,3
C1-010,30,Cup,1,13.48,3
C1-010,30,Straw,2,32.24,2
C1-010,30,Cup,2,26.77,2
C1-010,65,Cup,0,13.1,1
C1-010,65,Straw,0,10.99,1
C1-010,65,Straw,1,28.15,1
C1-010,65,Cup,1,22.57,2
C1-010,65,Straw,2,26.96,2
C1-010,65,Cup,2,32.1,3
C1-010,90,Cup,0,29.79,0
C1-010,90,Straw,0,14.54,0
C1-010,90,Straw,1,46.46,0
C1-010,90,Cup,1,42.08,1
C1-010,90,Straw,2,50.2,2
C1-010,90,Cup,2,46.18,3
C1-011,30,Cup,0,17.36,2
C1-011,30,Straw,0,17.07,1
C1-011,30,Straw,1,41.87,3
C1-011,30,Cup,1,20.29,3
C1-011,30,Straw,2,12.22,4
C1-011,30,Cup,2,30.81,3
C1-011,65,Cup,0,17.07,1
C1-011,65,Straw,0,14.3,1
C1-011,65,Straw,1,47.55,1
C1-011,65,Cup,1,40.53,0
C1-011,65,Straw,2,31.95,2
C1-011,65,Cup,2,68.22,0
C1-011,90,Cup,0,33.12,0
C1-011,90,Straw,0,20.42,0
C1-011,90,Straw,1,50.18,0
C1-011,90,Cup,1,67.98,1
C1-011,90,Straw,2,58.14,2
C1-011,90,Cup,2,72.63,2
C1-013,30,Cup,0,21.97,2
C1-013,30,Straw,0,16.46,1
C1-013,30,Straw,1,16.5,3
C1-013,30,Cup,1,21.73,3
C1-013,30,Straw,2,35.56,3
C1-013,30,Cup,2,36.5,2
C1-013,65,Cup,0,14.29,1
C1-013,65,Straw,0,15.04,1
C1-013,65,Straw,1,27.41,1
C1-013,65,Cup,1,25.4,2
C1-013,65,Straw,2,26.09,2
C1-013,65,Cup,2,40.42,3
C1-013,90,Cup,0,23.28,0
C1-013,90,Straw,0,50.55,0
C1-013,90,Straw,1,9.7,0
C1-013,90,Cup,1,13.14,0
C1-013,90,Straw,2,8.19,1
C1-013,90,Cup,2,12.17,1
C1-014,30,Cup,0,18.71,2
C1-014,30,Straw,0,11.29,1
C1-014,30,Straw,1,24.75,3
C1-014,30,Cup,1,15.24,3
C1-014,30,Straw,2,33.33,3
C1-014,30,Cup,2,30,1
C1-014,65,Cup,0,13.477,1
C1-014,65,Straw,0,11.1,1
C1-014,65,Straw,1,19.29,2
C1-014,65,Cup,1,15.76,3
C1-014,65,Straw,2,30.15,2
C1-014,65,Cup,2,66.42,3
C1-014,90,Cup,0,17.19,0
C1-014,90,Straw,0,14.11,0
C1-014,90,Straw,1,16.23,0
C1-014,90,Cup,1,51.49,1
C1-014,90,Straw,2,22.45,1
C1-014,90,Cup,2,34.74,2
C1-015,30,Cup,0,7.1,2
C1-015,30,Straw,0,6.55,1
C1-015,30,Straw,1,9.94,2
C1-015,30,Cup,1,26.08,3
C1-015,30,Straw,2,48.09,3
C1-015,30,Cup,2,56.99,3
C1-015,65,Cup,0,15.03,0
C1-015,65,Straw,0,19.7,1
C1-015,65,Straw,1,28.18,2
C1-015,65,Cup,1,50.41,0
C1-015,65,Straw,2,51.26,3
C1-015,65,Cup,2,55.17,3
C1-015,90,Cup,0,9.2,0
C1-015,90,Straw,0,36.69,0
C1-015,90,Straw,1,22.28,0
C1-015,90,Cup,1,21.33,1
C1-015,90,Straw,2,27.1,3
C1-015,90,Cup,2,26.92,2
C1-016,30,Cup,0,13.65,1
C1-016,30,Straw,0,13.62,0
C1-016,30,Straw,1,19.32,2
C1-016,30,Cup,1,17.06,3
C1-016,30,Straw,2,22.91,3
C1-016,30,Cup,2,30.76,3
C1-016,65,Cup,0,20.01,1
C1-016,65,Straw,0,13.59,1
C1-016,65,Straw,1,16.6,0
C1-016,65,Cup,1,16.67,0
C1-016,65,Straw,2,52,3
C1-016,65,Cup,2,53.77,2
C1-016,90,Cup,0,13.19,0
C1-016,90,Straw,0,24.23,0
C1-016,90,Straw,1,21.96,0
C1-016,90,Cup,1,14.2,0
C1-016,90,Straw,2,24.83,2
C1-016,90,Cup,2,20.59,2
C1-017,30,Cup,0,20.46,0
C1-017,30,Straw,0,17.36,0
C1-017,30,Straw,1,1.77,1
C1-017,30,Cup,1,22.47,1
C1-017,30,Straw,2,35.01,4
C1-017,30,Cup,2,50.47,2
C1-017,65,Cup,0,16.98,0
C1-017,65,Straw,0,13.74,0
C1-017,65,Straw,1,36.99,1
C1-017,65,Cup,1,20.28,2
C1-017,65,Straw,2,35.52,4
C1-017,65,Cup,2,33.7,3
C1-017,90,Cup,0,32.51,0
C1-017,90,Straw,0,21.78,0
C1-017,90,Straw,1,14.35,0
C1-017,90,Cup,1,20.82,2
C1-017,90,Straw,2,16.76,2
C1-017,90,Cup,2,31.59,3
B1-004,30,Cup,0,6.29,0
B1-004,30,Straw,0,6.09,0
B1-004,30,Straw,1,24.57,3
B1-004,30,Cup,1,38.53,3
B1-004,30,Straw,2,22.18,3
B1-004,30,Cup,2,29.92,4
B1-004,65,Cup,0,13.22,0
B1-004,65,Straw,0,5.01,1
B1-004,65,Straw,1,19.59,0
B1-004,65,Cup,1,57.59,2
B1-004,65,Straw,2,73.23,2
B1-004,65,Cup,2,34.35,1
B1-004,90,Cup,0,25.06,0
B1-004,90,Straw,0,13.7,0
B1-004,90,Straw,1,27.86,0
B1-004,90,Cup,1,42.13,2
B1-004,90,Straw,2,31.3,2
B1-004,90,Cup,2,47.92,2
C-028,30,Cup,0,13.85,0
C-028,30,Straw,0,14.14,0
C-028,30,Straw,1,31.25,1
C-028,30,Cup,1,34.18,1
C-028,30,Straw,2,38.24,3
C-028,30,Cup,2,38.14,3
C-028,65,Cup,0,13.83,0
C-028,65,Straw,0,17.68,0
C-028,65,Straw,1,24.27,0
C-028,65,Cup,1,22.55,0
C-028,65,Straw,2,28.94,2
C-028,65,Cup,2,38.18,1
C-028,90,Cup,0,35.61,0
C-028,90,Straw,0,23.3,0
C-028,90,Straw,1,11.8,0
C-028,90,Cup,1,5.48,1
C-028,90,Straw,2,20.83,2
C-028,90,Cup,2,16.2,1
C-030,30,Cup,0,26,0
C-030,30,Straw,0,19.75,0
C-030,30,Straw,1,17.31,0
C-030,30,Cup,1,28.99,0
C-030,30,Straw,2,24.96,1
C-030,30,Cup,2,25.2,0
C-030,65,Cup,0,23.83,0
C-030,65,Straw,0,13.15,0
C-030,65,Straw,1,20.39,0
C-030,65,Cup,1,26.87,1
C-030,65,Straw,2,30.02,0
C-030,65,Cup,2,30.78,0
C-030,90,Cup,0,25.74,0
C-030,90,Straw,0,22.73,0
C-030,90,Straw,1,23.31,0
C-030,90,Cup,1,30.87,1
C-030,90,Straw,2,14.73,2
C-030,90,Cup,2,21.9,1
C-031,30,Cup,0,15.76,0
C-031,30,Straw,0,6.31,0
C-031,30,Straw,1,8.61,2
C-031,30,Cup,1,11.3,2
C-031,30,Straw,2,20.43,3
C-031,30,Cup,2,17.78,4
C-031,65,Cup,0,11.91,0
C-031,65,Straw,0,8.81,0
C-031,65,Straw,1,10.38,1
C-031,65,Cup,1,13.21,2
C-031,65,Straw,2,17.47,4
C-031,65,Cup,2,14.34,4
C-031,90,Cup,0,22.85,0
C-031,90,Straw,0,27.9,0
C-031,90,Straw,1,5.24,0
C-031,90,Cup,1,18.18,1
C-031,90,Straw,2,17.55,2
C-031,90,Cup,2,25,1
C-032,30,Cup,0,14.65,0
C-032,30,Straw,0,16.75,1
C-032,30,Straw,1,12.32,3
C-032,30,Cup,1,17.86,1
C-032,30,Straw,2,15.55,2
C-032,30,Cup,2,17.43,2
C-032,65,Cup,0,16.41,0
C-032,65,Straw,0,15.33,0
C-032,65,Straw,1,11.18,1
C-032,65,Cup,1,16.12,0
C-032,65,Straw,2,14.38,2
C-032,65,Cup,2,21.06,1
C-032,90,Cup,0,20.36,0
C-032,90,Straw,0,45.48,0
C-032,90,Straw,1,26.78,0
C-032,90,Cup,1,27.55,1
C-032,90,Straw,2,19.52,1
C-032,90,Cup,2,34.48,1
C-033,30,Cup,0,14.13,0
C-033,30,Straw,0,7.08,0
C-033,30,Straw,1,7.82,2
C-033,30,Cup,1,10.53,2
C-033,30,Straw,2,12.91,4
C-033,30,Cup,2,14.15,3
C-033,65,Cup,0,13.48,0
C-033,65,Straw,0,10.84,0
C-033,65,Straw,1,11.96,1
C-033,65,Cup,1,12.09,1
C-033,65,Straw,2,16.77,3
C-033,65,Cup,2,15.71,2
C-033,90,Cup,0,16.34,0
C-033,90,Straw,0,28.79,0
C-033,90,Straw,1,14.62,0
C-033,90,Cup,1,19.29,1
C-033,90,Straw,2,7.81,1
C-033,90,Cup,2,14.28,1
